[-0.01050635 -0.73398053 -0.56887352] ; [-0.0105325  -0.67111739 -0.56865431]
[-0.05323165 -0.48763231 -0.77897644] ; [-0.04924551 -0.54504116 -0.75499122]
[-0.04517289 -0.48408863 -0.7445271 ] ; [-0.05323165 -0.48763231 -0.77897644]
[-0.04924551 -0.54504116 -0.75499122] ; [-0.04517289 -0.48408863 -0.7445271 ]
[-0.03851592 -0.54024251 -0.71969921] ; [-0.04517289 -0.48408863 -0.7445271 ]
[-0.04924551 -0.54504116 -0.75499122] ; [-0.03851592 -0.54024251 -0.71969921]
[-0.04470027 -0.59536063 -0.71956044] ; [-0.0497664  -0.62731812 -0.67975938]
[-0.03456397 -0.59161382 -0.68749635] ; [-0.04470027 -0.59536063 -0.71956044]
[-0.0497664  -0.62731812 -0.67975938] ; [-0.03456397 -0.59161382 -0.68749635]
[-0.04121089 -0.62482226 -0.65245775] ; [-0.03456397 -0.59161382 -0.68749635]
[-0.0497664  -0.62731812 -0.67975938] ; [-0.04121089 -0.62482226 -0.65245775]
[-0.04924551 -0.54504116 -0.75499122] ; [-0.0880269  -0.54175692 -0.72691529]
[-0.04470027 -0.59536063 -0.71956044] ; [-0.04924551 -0.54504116 -0.75499122]
[-0.0880269  -0.54175692 -0.72691529] ; [-0.04470027 -0.59536063 -0.71956044]
[-0.0847326  -0.59238008 -0.69433836] ; [-0.04470027 -0.59536063 -0.71956044]
[-0.0880269  -0.54175692 -0.72691529] ; [-0.0847326  -0.59238008 -0.69433836]
[-0.05330003 -0.42811978 -0.79233463] ; [-0.09054891 -0.42519755 -0.76293735]
[-0.05323165 -0.48763231 -0.77897644] ; [-0.05330003 -0.42811978 -0.79233463]
[-0.09054891 -0.42519755 -0.76293735] ; [-0.05323165 -0.48763231 -0.77897644]
[-0.08897215 -0.48518874 -0.7500538 ] ; [-0.05323165 -0.48763231 -0.77897644]
[-0.09054891 -0.42519755 -0.76293735] ; [-0.08897215 -0.48518874 -0.7500538 ]
[-0.34058963 -0.47014116 -0.50589977] ; [-0.35008035 -0.40750126 -0.51589126]
[-0.49006985 -0.4614871  -0.31757783] ; [-0.34058963 -0.47014116 -0.50589977]
[-0.35008035 -0.40750126 -0.51589126] ; [-0.49006985 -0.4614871  -0.31757783]
[-0.5031324  -0.39725234 -0.32415435] ; [-0.49006985 -0.4614871  -0.31757783]
[-0.35008035 -0.40750126 -0.51589126] ; [-0.5031324  -0.39725234 -0.32415435]
[-0.33236998 -0.5268461  -0.49162448] ; [-0.47782987 -0.51810556 -0.30978253]
[-0.32303815 -0.57804044 -0.47118496] ; [-0.33236998 -0.5268461  -0.49162448]
[-0.47782987 -0.51810556 -0.30978253] ; [-0.32303815 -0.57804044 -0.47118496]
[-0.4637195  -0.56943665 -0.29826657] ; [-0.32303815 -0.57804044 -0.47118496]
[-0.47782987 -0.51810556 -0.30978253] ; [-0.4637195  -0.56943665 -0.29826657]
[-0.56643397 -0.59678454 -0.10329168] ; [-0.44784533 -0.60535011 -0.27914035]
[-0.58677897 -0.5613618  -0.11354664] ; [-0.56643397 -0.59678454 -0.10329168]
[-0.44784533 -0.60535011 -0.27914035] ; [-0.58677897 -0.5613618  -0.11354664]
[-0.4637195  -0.56943665 -0.29826657] ; [-0.58677897 -0.5613618  -0.11354664]
[-0.44784533 -0.60535011 -0.27914035] ; [-0.4637195  -0.56943665 -0.29826657]
[-0.47782987 -0.51810556 -0.30978253] ; [-0.49006985 -0.4614871  -0.31757783]
[-0.6044471  -0.51136613 -0.1164568 ] ; [-0.47782987 -0.51810556 -0.30978253]
[-0.49006985 -0.4614871  -0.31757783] ; [-0.6044471  -0.51136613 -0.1164568 ]
[-0.61964752 -0.4559785  -0.11776808] ; [-0.6044471  -0.51136613 -0.1164568 ]
[-0.49006985 -0.4614871  -0.31757783] ; [-0.61964752 -0.4559785  -0.11776808]
[-0.69898014 -0.45407996  0.06283901] ; [-0.68252273 -0.50700993  0.05871209]
[-0.61964752 -0.4559785  -0.11776808] ; [-0.69898014 -0.45407996  0.06283901]
[-0.68252273 -0.50700993  0.05871209] ; [-0.61964752 -0.4559785  -0.11776808]
[-0.68252273 -0.50700993  0.05871209] ; [-0.6044471  -0.51136613 -0.1164568 ]
[-0.66342064 -0.55426036  0.05470986] ; [-0.64062    -0.5880621   0.05662851]
[-0.58677897 -0.5613618  -0.11354664] ; [-0.66342064 -0.55426036  0.05470986]
[-0.64062    -0.5880621   0.05662851] ; [-0.58677897 -0.5613618  -0.11354664]
[-0.64062    -0.5880621   0.05662851] ; [-0.56643397 -0.59678454 -0.10329168]
[-0.66342064 -0.55426036  0.05470986] ; [-0.68252273 -0.50700993  0.05871209]
[-0.71236849 -0.54934305  0.17914899] ; [-0.66342064 -0.55426036  0.05470986]
[-0.68252273 -0.50700993  0.05871209] ; [-0.71236849 -0.54934305  0.17914899]
[-0.73134388 -0.50438133  0.1871977 ] ; [-0.71236849 -0.54934305  0.17914899]
[-0.68252273 -0.50700993  0.05871209] ; [-0.73134388 -0.50438133  0.1871977 ]
[-0.69898014 -0.45407996  0.06283901] ; [-0.71608111 -0.39136766  0.06513979]
[-0.7482538  -0.45374812  0.19542137] ; [-0.69898014 -0.45407996  0.06283901]
[-0.71608111 -0.39136766  0.06513979] ; [-0.7482538  -0.45374812  0.19542137]
[-0.76592193 -0.39296855  0.20177466] ; [-0.7482538  -0.45374812  0.19542137]
[-0.71608111 -0.39136766  0.06513979] ; [-0.76592193 -0.39296855  0.20177466]
[-0.03439704 -0.51110669 -0.43138592] ; [-0.03121336 -0.51115697 -0.43149854]
[-0.03678832 -0.44700869 -0.43926367] ; [-0.03439704 -0.51110669 -0.43138592]
[-0.03121336 -0.51115697 -0.43149854] ; [-0.03678832 -0.44700869 -0.43926367]
[-0.03220487 -0.44698656 -0.43923954] ; [-0.03678832 -0.44700869 -0.43926367]
[-0.03121336 -0.51115697 -0.43149854] ; [-0.03220487 -0.44698656 -0.43923954]
[-0.02682297 -0.57081832 -0.41778639] ; [-0.03155928 -0.57056492 -0.41745253]
[-0.026467   -0.61005826 -0.38567001] ; [-0.02682297 -0.57081832 -0.41778639]
[-0.03155928 -0.57056492 -0.41745253] ; [-0.026467   -0.61005826 -0.38567001]
[-0.03173626 -0.60990743 -0.38586912] ; [-0.026467   -0.61005826 -0.38567001]
[-0.03155928 -0.57056492 -0.41745253] ; [-0.03173626 -0.60990743 -0.38586912]
[-0.03155928 -0.57056492 -0.41745253] ; [-0.03439704 -0.51110669 -0.43138592]
[-0.02762342 -0.57046838 -0.42935464] ; [-0.03155928 -0.57056492 -0.41745253]
[-0.03439704 -0.51110669 -0.43138592] ; [-0.02762342 -0.57046838 -0.42935464]
[-0.03476106 -0.51318423 -0.44428757] ; [-0.02762342 -0.57046838 -0.42935464]
[-0.03439704 -0.51110669 -0.43138592] ; [-0.03476106 -0.51318423 -0.44428757]
[-0.04098563 -0.45182142 -0.45829135] ; [-0.03476106 -0.51318423 -0.44428757]
[-0.03439704 -0.51110669 -0.43138592] ; [-0.04098563 -0.45182142 -0.45829135]
[-0.03678832 -0.44700869 -0.43926367] ; [-0.04098563 -0.45182142 -0.45829135]
[-0.14830167 -0.48175165 -0.70049857] ; [-0.15202837 -0.42139442 -0.71310257]
[-0.20735163 -0.41814236 -0.66368812] ; [-0.14830167 -0.48175165 -0.70049857]
[-0.20161175 -0.47882339 -0.65163317] ; [-0.14830167 -0.48175165 -0.70049857]
[-0.20735163 -0.41814236 -0.66368812] ; [-0.20161175 -0.47882339 -0.65163317]
[-0.14621407 -0.53800005 -0.6797976 ] ; [-0.19753712 -0.53520654 -0.6322475 ]
[-0.1426905  -0.58859506 -0.65017909] ; [-0.14621407 -0.53800005 -0.6797976 ]
[-0.19753712 -0.53520654 -0.6322475 ] ; [-0.1426905  -0.58859506 -0.65017909]
[-0.19292953 -0.5856507  -0.60434453] ; [-0.1426905  -0.58859506 -0.65017909]
[-0.19753712 -0.53520654 -0.6322475 ] ; [-0.19292953 -0.5856507  -0.60434453]
[-0.31238096 -0.61323189 -0.44453294] ; [-0.18699859 -0.61950674 -0.5718581 ]
[-0.32303815 -0.57804044 -0.47118496] ; [-0.31238096 -0.61323189 -0.44453294]
[-0.18699859 -0.61950674 -0.5718581 ] ; [-0.32303815 -0.57804044 -0.47118496]
[-0.19292953 -0.5856507  -0.60434453] ; [-0.32303815 -0.57804044 -0.47118496]
[-0.18699859 -0.61950674 -0.5718581 ] ; [-0.19292953 -0.5856507  -0.60434453]
[-0.33236998 -0.5268461  -0.49162448] ; [-0.19753712 -0.53520654 -0.6322475 ]
[-0.34058963 -0.47014116 -0.50589977] ; [-0.33236998 -0.5268461  -0.49162448]
[-0.19753712 -0.53520654 -0.6322475 ] ; [-0.34058963 -0.47014116 -0.50589977]
[-0.20161175 -0.47882339 -0.65163317] ; [-0.34058963 -0.47014116 -0.50589977]
[-0.19753712 -0.53520654 -0.6322475 ] ; [-0.20161175 -0.47882339 -0.65163317]
[-0.04247591 -0.4668348  -0.60286029] ; [-0.03625536 -0.52562532 -0.58361138]
[-0.04098563 -0.45182142 -0.45829135] ; [-0.04247591 -0.4668348  -0.60286029]
[-0.03625536 -0.52562532 -0.58361138] ; [-0.04098563 -0.45182142 -0.45829135]
[-0.03625536 -0.52562532 -0.58361138] ; [-0.03476106 -0.51318423 -0.44428757]
[-0.02924643 -0.57908222 -0.55501857] ; [-0.03478922 -0.61507211 -0.52856968]
[-0.02762342 -0.57046838 -0.42935464] ; [-0.02924643 -0.57908222 -0.55501857]
[-0.03478922 -0.61507211 -0.52856968] ; [-0.02762342 -0.57046838 -0.42935464]
[-0.03448151 -0.60804508 -0.40944003] ; [-0.02762342 -0.57046838 -0.42935464]
[-0.03478922 -0.61507211 -0.52856968] ; [-0.03448151 -0.60804508 -0.40944003]
[-0.03416173 -0.5324271  -0.65235116] ; [-0.02874565 -0.58521629 -0.62255769]
[-0.03625536 -0.52562532 -0.58361138] ; [-0.03416173 -0.5324271  -0.65235116]
[-0.02874565 -0.58521629 -0.62255769] ; [-0.03625536 -0.52562532 -0.58361138]
[-0.02924643 -0.57908222 -0.55501857] ; [-0.03625536 -0.52562532 -0.58361138]
[-0.02874565 -0.58521629 -0.62255769] ; [-0.02924643 -0.57908222 -0.55501857]
[-0.03974273 -0.41291734 -0.68465859] ; [-0.04106809 -0.4750444  -0.67413012]
[-0.04143614 -0.40283334 -0.61244954] ; [-0.03974273 -0.41291734 -0.68465859]
[-0.04106809 -0.4750444  -0.67413012] ; [-0.04143614 -0.40283334 -0.61244954]
[-0.04247591 -0.4668348  -0.60286029] ; [-0.04143614 -0.40283334 -0.61244954]
[-0.04106809 -0.4750444  -0.67413012] ; [-0.04247591 -0.4668348  -0.60286029]
[-0.64786022 -0.47791434  0.61084664] ; [-0.66362176 -0.4386382   0.63030672]
[-0.56969207 -0.47233334  0.6549154 ] ; [-0.64786022 -0.47791434  0.61084664]
[-0.66362176 -0.4386382   0.63030672] ; [-0.56969207 -0.47233334  0.6549154 ]
[-0.58107529 -0.43480893  0.67633034] ; [-0.56969207 -0.47233334  0.6549154 ]
[-0.66362176 -0.4386382   0.63030672] ; [-0.58107529 -0.43480893  0.67633034]
[-0.55705991 -0.50298759  0.63247678] ; [-0.54327133 -0.52641169  0.61056709]
[-0.63168236 -0.51044099  0.58928288] ; [-0.55705991 -0.50298759  0.63247678]
[-0.54327133 -0.52641169  0.61056709] ; [-0.63168236 -0.51044099  0.58928288]
[-0.6128015  -0.53531313  0.56534593] ; [-0.63168236 -0.51044099  0.58928288]
[-0.54327133 -0.52641169  0.61056709] ; [-0.6128015  -0.53531313  0.56534593]
[-0.35948458 -0.517464    0.65019116] ; [-0.54327133 -0.52641169  0.61056709]
[-0.3675373  -0.49482627  0.67318688] ; [-0.35948458 -0.517464    0.65019116]
[-0.54327133 -0.52641169  0.61056709] ; [-0.3675373  -0.49482627  0.67318688]
[-0.55705991 -0.50298759  0.63247678] ; [-0.3675373  -0.49482627  0.67318688]
[-0.38318219 -0.43030592  0.71902346] ; [-0.58107529 -0.43480893  0.67633034]
[-0.38971045 -0.38462219  0.74157672] ; [-0.38318219 -0.43030592  0.71902346]
[-0.58107529 -0.43480893  0.67633034] ; [-0.38971045 -0.38462219  0.74157672]
[-0.59154745 -0.38710599  0.69757031] ; [-0.38971045 -0.38462219  0.74157672]
[-0.58107529 -0.43480893  0.67633034] ; [-0.59154745 -0.38710599  0.69757031]
[-0.18661647 -0.46315637  0.71425698] ; [-0.37577707 -0.46589357  0.69657277]
[-0.19026473 -0.42869497  0.73708779] ; [-0.18661647 -0.46315637  0.71425698]
[-0.37577707 -0.46589357  0.69657277] ; [-0.19026473 -0.42869497  0.73708779]
[-0.38318219 -0.43030592  0.71902346] ; [-0.19026473 -0.42869497  0.73708779]
[-0.37577707 -0.46589357  0.69657277] ; [-0.38318219 -0.43030592  0.71902346]
[-0.3675373  -0.49482627  0.67318688] ; [-0.37577707 -0.46589357  0.69657277]
[-0.18661647 -0.46315637  0.71425698] ; [-0.3675373  -0.49482627  0.67318688]
[-0.1825358  -0.49111163  0.69056942] ; [-0.3675373  -0.49482627  0.67318688]
[-0.18661647 -0.46315637  0.71425698] ; [-0.1825358  -0.49111163  0.69056942]
[-1.00558502e-05 -5.12484338e-01  6.70590459e-01] ; [-0.1788252  -0.51328076  0.66733236]
[-1.00558502e-05 -4.90468060e-01  6.93803384e-01] ; [-1.00558502e-05 -5.12484338e-01  6.70590459e-01]
[-0.1788252  -0.51328076  0.66733236] ; [-1.00558502e-05 -4.90468060e-01  6.93803384e-01]
[-0.1825358  -0.49111163  0.69056942] ; [-1.00558502e-05 -4.90468060e-01  6.93803384e-01]
[-0.1788252  -0.51328076  0.66733236] ; [-0.1825358  -0.49111163  0.69056942]
[-1.00558502e-05 -4.62826539e-01  7.17484911e-01] ; [-0.18661647 -0.46315637  0.71425698]
[-1.00558502e-05 -4.28739218e-01  7.40327780e-01] ; [-1.00558502e-05 -4.62826539e-01  7.17484911e-01]
[-0.18661647 -0.46315637  0.71425698] ; [-1.00558502e-05 -4.28739218e-01  7.40327780e-01]
[-0.19026473 -0.42869497  0.73708779] ; [-1.00558502e-05 -4.28739218e-01  7.40327780e-01]
[-0.77254874 -0.44992488  0.47186474] ; [-0.75651368 -0.49464727  0.45657582]
[-0.77645845 -0.4528813   0.33250674] ; [-0.77254874 -0.44992488  0.47186474]
[-0.75651368 -0.49464727  0.45657582] ; [-0.77645845 -0.4528813   0.33250674]
[-0.75972149 -0.50074313  0.32020643] ; [-0.77645845 -0.4528813   0.33250674]
[-0.75651368 -0.49464727  0.45657582] ; [-0.75972149 -0.50074313  0.32020643]
[-0.73831058 -0.53290777  0.43992937] ; [-0.71538123 -0.56019331  0.43004447]
[-0.74115638 -0.54267602  0.30755818] ; [-0.73831058 -0.53290777  0.43992937]
[-0.71538123 -0.56019331  0.43004447] ; [-0.74115638 -0.54267602  0.30755818]
[-0.71292157 -0.57646167  0.2927258 ] ; [-0.74115638 -0.54267602  0.30755818]
[-0.71538123 -0.56019331  0.43004447] ; [-0.71292157 -0.57646167  0.2927258 ]
[-0.73831058 -0.53290777  0.43992937] ; [-0.75651368 -0.49464727  0.45657582]
[-0.70037589 -0.52208164  0.52125103] ; [-0.73831058 -0.53290777  0.43992937]
[-0.75651368 -0.49464727  0.45657582] ; [-0.70037589 -0.52208164  0.52125103]
[-0.71799776 -0.48671522  0.54074932] ; [-0.70037589 -0.52208164  0.52125103]
[-0.75651368 -0.49464727  0.45657582] ; [-0.71799776 -0.48671522  0.54074932]
[-0.77254874 -0.44992488  0.47186474] ; [-0.78894379 -0.39523514  0.4853436 ]
[-0.73413137 -0.44469986  0.55834304] ; [-0.77254874 -0.44992488  0.47186474]
[-0.78894379 -0.39523514  0.4853436 ] ; [-0.73413137 -0.44469986  0.55834304]
[-0.74919302 -0.39268497  0.57532133] ; [-0.73413137 -0.44469986  0.55834304]
[-0.78894379 -0.39523514  0.4853436 ] ; [-0.74919302 -0.39268497  0.57532133]
[-0.01918656 -0.06515185 -0.42474503] ; [-0.01932734 -0.0964175  -0.43226681]
[-1.00558502e-05 -6.51518534e-02 -4.24745034e-01] ; [-0.01918656 -0.06515185 -0.42474503]
[-0.01932734 -0.0964175  -0.43226681] ; [-1.00558502e-05 -6.51518534e-02 -4.24745034e-01]
[-1.00558502e-05 -9.64175028e-02 -4.32266810e-01] ; [-1.00558502e-05 -6.51518534e-02 -4.24745034e-01]
[-0.01932734 -0.0964175  -0.43226681] ; [-0.02934498 -0.06539923 -0.42546906]
[-0.01918656 -0.06515185 -0.42474503] ; [-0.02934498 -0.06539923 -0.42546906]
[-0.02398521 -0.03277    -0.32843211] ; [-0.03750229 -0.03326676 -0.33004708]
[-0.01918656 -0.06515185 -0.42474503] ; [-0.02398521 -0.03277    -0.32843211]
[-0.03750229 -0.03326676 -0.33004708] ; [-0.01918656 -0.06515185 -0.42474503]
[-1.00558502e-05 -3.27398371e-02 -3.28341609e-01] ; [-0.02398521 -0.03277    -0.32843211]
[-0.01918656 -0.06515185 -0.42474503] ; [-1.00558502e-05 -3.27398371e-02 -3.28341609e-01]
[-1.00558502e-05 -6.51518534e-02 -4.24745034e-01] ; [-1.00558502e-05 -3.27398371e-02 -3.28341609e-01]
[-0.03792463  0.01649562 -0.15638456] ; [-0.07295519  0.01581383 -0.15926254]
[-0.03750229 -0.03326676 -0.33004708] ; [-0.03792463  0.01649562 -0.15638456]
[-0.02398521 -0.03277    -0.32843211] ; [-0.03792463  0.01649562 -0.15638456]
[-0.03792463  0.01649562 -0.15638456] ; [-0.06018024  0.06141711  0.06034315]
[-0.06018024  0.06141711  0.06034315] ; [-0.07295519  0.01581383 -0.15926254]
[-0.03792463  0.01649562 -0.15638456] ; [-1.00558502e-05  6.15940936e-02  6.12944293e-02]
[-1.00558502e-05  1.65820970e-02 -1.56012493e-01] ; [-1.00558502e-05  6.15940936e-02  6.12944293e-02]
[-0.03792463  0.01649562 -0.15638456] ; [-1.00558502e-05  1.65820970e-02 -1.56012493e-01]
[-1.00558502e-05 -1.92615788e-01  7.84812851e-01] ; [-1.00558502e-05 -2.65084278e-01  7.89335972e-01]
[-0.18986451 -0.19094853  0.78112638] ; [-1.00558502e-05 -1.92615788e-01  7.84812851e-01]
[-1.00558502e-05 -2.65084278e-01  7.89335972e-01] ; [-0.18986451 -0.19094853  0.78112638]
[-0.19395925 -0.26373277  0.78582849] ; [-0.18986451 -0.19094853  0.78112638]
[-1.00558502e-05 -2.65084278e-01  7.89335972e-01] ; [-0.19395925 -0.26373277  0.78582849]
[-0.38218264 -0.18815501  0.76067278] ; [-0.18986451 -0.19094853  0.78112638]
[-0.19395925 -0.26373277  0.78582849] ; [-0.38218264 -0.18815501  0.76067278]
[-0.19395925 -0.26373277  0.78582849] ; [-0.39089905 -0.26163512  0.76603456]
[-0.19473556 -0.33038697  0.77627342] ; [-0.39250196 -0.32952217  0.75715926]
[-0.39089905 -0.26163512  0.76603456] ; [-0.19473556 -0.33038697  0.77627342]
[-0.19395925 -0.26373277  0.78582849] ; [-0.19473556 -0.33038697  0.77627342]
[-1.00558502e-05 -3.31281940e-01  7.79654199e-01] ; [-0.19473556 -0.33038697  0.77627342]
[-1.00558502e-05 -2.65084278e-01  7.89335972e-01] ; [-1.00558502e-05 -3.31281940e-01  7.79654199e-01]
[-0.19473556 -0.33038697  0.77627342] ; [-1.00558502e-05 -2.65084278e-01  7.89335972e-01]
[-0.01588623 -0.61063949 -0.38315806] ; [-0.01764601 -0.57120849 -0.41792918]
[-0.026467   -0.61005826 -0.38567001] ; [-0.01588623 -0.61063949 -0.38315806]
[-0.01764601 -0.57120849 -0.41792918] ; [-0.026467   -0.61005826 -0.38567001]
[-0.01764601 -0.57120849 -0.41792918] ; [-0.02682297 -0.57081832 -0.41778639]
[-0.01899952 -0.44698053 -0.43920334] ; [-0.01943394 -0.37861684 -0.44694232]
[-0.03220487 -0.44698656 -0.43923954] ; [-0.01899952 -0.44698053 -0.43920334]
[-0.01943394 -0.37861684 -0.44694232] ; [-0.03220487 -0.44698656 -0.43923954]
[-0.03249246 -0.37861684 -0.44692221] ; [-0.03220487 -0.44698656 -0.43923954]
[-1.00558502e-05 -4.46978519e-01 -4.39197302e-01] ; [-1.00558502e-05 -3.78616838e-01 -4.46942318e-01]
[-0.01899952 -0.44698053 -0.43920334] ; [-1.00558502e-05 -4.46978519e-01 -4.39197302e-01]
[-1.00558502e-05 -3.78616838e-01 -4.46942318e-01] ; [-0.01899952 -0.44698053 -0.43920334]
[-0.05317534 -0.64292078 -0.60749   ] ; [-0.04121089 -0.62482226 -0.65245775]
[-0.05939991 -0.64383184 -0.6299065 ] ; [-0.05317534 -0.64292078 -0.60749   ]
[-0.04121089 -0.62482226 -0.65245775] ; [-0.05939991 -0.64383184 -0.6299065 ]
[-0.0497664  -0.62731812 -0.67975938] ; [-0.05939991 -0.64383184 -0.6299065 ]
[-0.0497664  -0.62731812 -0.67975938] ; [-0.08083496 -0.62305847 -0.66046824]
[-0.08083496 -0.62305847 -0.66046824] ; [-0.05939991 -0.64383184 -0.6299065 ]
[-0.07519966 -0.64262514 -0.61821758] ; [-0.05939991 -0.64383184 -0.6299065 ]
[-0.08083496 -0.62305847 -0.66046824] ; [-0.07519966 -0.64262514 -0.61821758]
[-0.44784533 -0.60535011 -0.27914035] ; [-0.42402504 -0.62852282 -0.26286797]
[-0.31238096 -0.61323189 -0.44453294] ; [-0.44784533 -0.60535011 -0.27914035]
[-0.42402504 -0.62852282 -0.26286797] ; [-0.31238096 -0.61323189 -0.44453294]
[-0.29203195 -0.63536281 -0.42142861] ; [-0.31238096 -0.61323189 -0.44453294]
[-0.42402504 -0.62852282 -0.26286797] ; [-0.29203195 -0.63536281 -0.42142861]
[-0.56643397 -0.59678454 -0.10329168] ; [-0.53955871 -0.61994316 -0.09375471]
[-0.53955871 -0.61994316 -0.09375471] ; [-0.44784533 -0.60535011 -0.27914035]
[-0.53955871 -0.61994316 -0.09375471] ; [-0.42402504 -0.62852282 -0.26286797]
[-0.64062    -0.5880621   0.05662851] ; [-0.61210563 -0.61019301  0.05953264]
[-0.61210563 -0.61019301  0.05953264] ; [-0.56643397 -0.59678454 -0.10329168]
[-0.61210563 -0.61019301  0.05953264] ; [-0.53955871 -0.61994316 -0.09375471]
[-0.68587334 -0.58360736  0.17311749] ; [-0.6536725  -0.60544866  0.17137783]
[-0.64062    -0.5880621   0.05662851] ; [-0.68587334 -0.58360736  0.17311749]
[-0.6536725  -0.60544866  0.17137783] ; [-0.64062    -0.5880621   0.05662851]
[-0.6536725  -0.60544866  0.17137783] ; [-0.61210563 -0.61019301  0.05953264]
[-0.03173626 -0.60990743 -0.38586912] ; [-0.03982117 -0.63208862 -0.3433027 ]
[-0.03982117 -0.63208862 -0.3433027 ] ; [-0.026467   -0.61005826 -0.38567001]
[-0.02839169 -0.63200214 -0.34127544] ; [-0.026467   -0.61005826 -0.38567001]
[-0.03982117 -0.63208862 -0.3433027 ] ; [-0.02839169 -0.63200214 -0.34127544]
[-0.03448151 -0.60804508 -0.40944003] ; [-0.05073378 -0.63025242 -0.38732722]
[-0.03173626 -0.60990743 -0.38586912] ; [-0.03448151 -0.60804508 -0.40944003]
[-0.05073378 -0.63025242 -0.38732722] ; [-0.03173626 -0.60990743 -0.38586912]
[-0.05073378 -0.63025242 -0.38732722] ; [-0.03982117 -0.63208862 -0.3433027 ]
[-0.12550707 -0.64096794 -0.58028088] ; [-0.0834897  -0.64219073 -0.61202117]
[-0.13772895 -0.62004775 -0.61702496] ; [-0.12550707 -0.64096794 -0.58028088]
[-0.0834897  -0.64219073 -0.61202117] ; [-0.13772895 -0.62004775 -0.61702496]
[-0.08933416 -0.62227612 -0.65453931] ; [-0.13772895 -0.62004775 -0.61702496]
[-0.0834897  -0.64219073 -0.61202117] ; [-0.08933416 -0.62227612 -0.65453931]
[-0.16976487 -0.64028816 -0.54314664] ; [-0.18699859 -0.61950674 -0.5718581 ]
[-0.31238096 -0.61323189 -0.44453294] ; [-0.16976487 -0.64028816 -0.54314664]
[-0.29203195 -0.63536281 -0.42142861] ; [-0.16976487 -0.64028816 -0.54314664]
[-0.05104953 -0.63384839 -0.51587517] ; [-0.05073378 -0.63025242 -0.38732722]
[-0.03448151 -0.60804508 -0.40944003] ; [-0.05104953 -0.63384839 -0.51587517]
[-0.03478922 -0.61507211 -0.52856968] ; [-0.05104953 -0.63384839 -0.51587517]
[-0.05262428 -0.63975118 -0.56819174] ; [-0.05104953 -0.63384839 -0.51587517]
[-0.03478922 -0.61507211 -0.52856968] ; [-0.05262428 -0.63975118 -0.56819174]
[-0.0369995  -0.62056663 -0.57963731] ; [-0.05262428 -0.63975118 -0.56819174]
[-0.03478922 -0.61507211 -0.52856968] ; [-0.0369995  -0.62056663 -0.57963731]
[-0.55185701 -0.57858747  0.47738741] ; [-0.6128015  -0.53531313  0.56534593]
[-0.54327133 -0.52641169  0.61056709] ; [-0.55185701 -0.57858747  0.47738741]
[-0.47965802 -0.5719486   0.51192121] ; [-0.55185701 -0.57858747  0.47738741]
[-0.54327133 -0.52641169  0.61056709] ; [-0.47965802 -0.5719486   0.51192121]
[-0.35948458 -0.517464    0.65019116] ; [-0.47965802 -0.5719486   0.51192121]
[-0.31738475 -0.56342325  0.54195602] ; [-0.47965802 -0.5719486   0.51192121]
[-0.35948458 -0.517464    0.65019116] ; [-0.31738475 -0.56342325  0.54195602]
[-0.35948458 -0.517464    0.65019116] ; [-0.1788252  -0.51328076  0.66733236]
